ENSG00000116151,MORN1,Adult
ENSG00000116962,NID1,Adult
ENSG00000117748,RPA2,Adult
ENSG00000118680,MYL12B,Adult
ENSG00000119927,GPAM,Adult
ENSG00000119938,PPP1R3C,Adult
ENSG00000119977,TCTN3,Adult
ENSG00000119979,FAM45A,Adult
ENSG00000122691,TWIST1,Adult
ENSG00000123096,SSPN,Adult
ENSG00000123496,IL13RA2,Adult
ENSG00000124570,SERPINB6,Adult
ENSG00000124839,RAB17,Adult
ENSG00000125124,BBS2,Adult
ENSG00000125378,BMP4,Adult
ENSG00000126259,KIRREL2,Adult
ENSG00000126878,AIF1L,Adult
ENSG00000127249,ATP13A4,Adult
ENSG00000127952,STYXL1,Adult
ENSG00000129244,ATP1B2,Adult
ENSG00000130055,GDPD2,Adult
ENSG00000131795,RBM8A,Adult
ENSG00000132507,EIF5A,Adult
ENSG00000134248,HBXIP,Adult
ENSG00000134376,CRB1,Adult
ENSG00000134490,C18orf45,Adult
ENSG00000135821,GLUL,Adult
ENSG00000136371,MTHFS,Adult
ENSG00000136982,DSCC1,Adult
ENSG00000137154,RPS6,Adult
ENSG00000138430,OLA1,Adult
ENSG00000138622,HCN4,Adult
ENSG00000138642,HERC6,Adult
ENSG00000138685,FGF2,Adult
ENSG00000138696,BMPR1B,Adult
ENSG00000139537,CCDC65,Adult
ENSG00000139971,C14orf37,Adult
ENSG00000140022,STON2,Adult
ENSG00000140057,AK7,Adult
ENSG00000140743,CDR2,Adult
ENSG00000142156,COL6A1,Adult
ENSG00000142207,URB1,Adult
ENSG00000142937,RPS8,Adult
ENSG00000143514,TP53BP2,Adult
ENSG00000144713,RPL32,Adult
ENSG00000145088,EAF2,Adult
ENSG00000145247,OCIAD2,Adult
ENSG00000145476,CYP4V2,Adult
ENSG00000145741,BTF3,Adult
ENSG00000146001,PCDHB18,Adult
ENSG00000146151,HMGCLL1,Adult
ENSG00000148450,MSRB2,Adult
ENSG00000148482,SLC39A12,Adult
ENSG00000148690,FRA10AC1,Adult
ENSG00000149243,KLHL35,Adult
ENSG00000149485,FADS1,Adult
ENSG00000150787,PTS,Adult
ENSG00000151012,SLC7A11,Adult
ENSG00000151498,ACAD8,Adult
ENSG00000152049,KCNE4,Adult
ENSG00000152268,SPON1,Adult
ENSG00000152760,TCTEX1D1,Adult
ENSG00000154144,TBRG1,Adult
ENSG00000154188,ANGPT1,Adult
ENSG00000154262,ABCA6,Adult
ENSG00000155760,FZD7,Adult
ENSG00000156239,N6AMT1,Adult
ENSG00000156574,NODAL,Adult
ENSG00000156990,RPUSD3,Adult
ENSG00000157349,DDX19B,Adult
ENSG00000157856,CCDC164,Adult
ENSG00000158022,TRIM63,Adult
ENSG00000159251,ACTC1,Adult
ENSG00000160111,CPAMD8,Adult
ENSG00000160188,RSPH1,Adult
ENSG00000160818,GPATCH4,Adult
ENSG00000161249,DMKN,Adult
ENSG00000161267,BDH1,Adult
ENSG00000162063,CCNF,Adult
ENSG00000162390,ACOT11,Adult
ENSG00000162391,FAM151A,Adult
ENSG00000162444,RBP7,Adult
ENSG00000162639,HENMT1,Adult
ENSG00000162688,AGL,Adult
ENSG00000162772,ATF3,Adult
ENSG00000162836,ACP6,Adult
ENSG00000163297,ANTXR2,Adult
ENSG00000163814,CDCP1,Adult
ENSG00000163975,MFI2,Adult
ENSG00000164038,SLC9B2,Adult
ENSG00000164188,RANBP3L,Adult
ENSG00000164323,KIAA1430,Adult
ENSG00000165092,ALDH1A1,Adult
ENSG00000165102,HGSNAT,Adult
ENSG00000165125,TRPV6,Adult
ENSG00000165478,HEPACAM,Adult
ENSG00000165637,VDAC2,Adult
ENSG00000165730,STOX1,Adult
ENSG00000166292,TMEM100,Adult
ENSG00000166819,PLIN1,Adult
ENSG00000167123,CERCAM,Adult
ENSG00000167601,AXL,Adult
ENSG00000168461,RAB31,Adult
ENSG00000168597,C17orf65,Adult
ENSG00000169224,C1orf150,Adult
ENSG00000170231,FABP6,Adult
ENSG00000170262,MRAP,Adult
ENSG00000170786,SDR16C5,Adult
ENSG00000171444,MCC,Adult
ENSG00000171502,COL24A1,Adult
ENSG00000171530,TBCA,Adult
ENSG00000171772,SYCE1,Adult
ENSG00000173915,USMG5,Adult
ENSG00000174989,FBXW8,Adult
ENSG00000175164,ABO,Adult
ENSG00000175390,EIF3F,Adult
ENSG00000176912,C18orf56,Adult
ENSG00000177054,ZDHHC13,Adult
ENSG00000178602,OTOS,Adult
ENSG00000178814,OPLAH,Adult
ENSG00000179598,PLD6,Adult
ENSG00000179761,PIPOX,Adult
ENSG00000179846,NKPD1,Adult
ENSG00000182134,TDRKH,Adult
ENSG00000183098,GPC6,Adult
ENSG00000183207,RUVBL2,Adult
ENSG00000183579,ZNRF3,Adult
ENSG00000183648,NDUFB1,Adult
ENSG00000183718,TRIM52,Adult
ENSG00000183760,AC011443.1,Adult
ENSG00000184208,C22orf46,Adult
ENSG00000184254,ALDH1A3,Adult
ENSG00000184459,BPIFC,Adult
ENSG00000184903,IMMP2L,Adult
ENSG00000185015,CA13,Adult
ENSG00000185100,ADSSL1,Adult
ENSG00000185339,TCN2,Adult
ENSG00000185787,MORF4L1,Adult
ENSG00000185860,C1orf110,Adult
ENSG00000186081,KRT5,Adult
ENSG00000186453,C2orf84,Adult
ENSG00000186862,PDZD7,Adult
ENSG00000186919,ZACN,Adult
ENSG00000186960,C14orf23,Adult
ENSG00000187514,PTMA,Adult
ENSG00000187775,DNAH17,Adult
ENSG00000188051,TMEM221,Adult
ENSG00000188243,COMMD6,Adult
ENSG00000188693,CTB-161K23.1,Adult
ENSG00000188729,OSTN,Adult
ENSG00000189127,ANKRD34B,Adult
ENSG00000189275,AL450307.1,Adult
ENSG00000189325,C6orf222,Adult
ENSG00000196937,FAM3C,Adult
ENSG00000197568,HHLA3,Adult
ENSG00000197977,ELOVL2,Adult
ENSG00000198468,FLVCR1-AS1,Adult
ENSG00000198842,DUSP27,Adult
ENSG00000198883,PNMA5,Adult
ENSG00000198901,PRC1,Adult
ENSG00000203644,AC083799.1,Adult
ENSG00000204054,RP11-492E3.1,Adult
ENSG00000204396,C6orf27,Adult
ENSG00000204653,ASPDH,Adult
ENSG00000205669,ACOT6,Adult
ENSG00000213130,EEF1DP5,Adult
ENSG00000214293,AC090421.1,Adult
ENSG00000214381,LINC00488,Adult
ENSG00000215375,MYL5,Adult
ENSG00000215472,RPL17,Adult
ENSG00000219806,ATP5F1P6,Adult
ENSG00000221932,HEPN1,Adult
ENSG00000221955,SLC12A8,Adult
ENSG00000223891,RP5-995J12.2,Adult
ENSG00000224339,AL121578.5,Adult
ENSG00000224699,RP11-225L12.2,Adult
ENSG00000224812,RP11-18M11.2,Adult
ENSG00000225539,AC018799.1,Adult
ENSG00000225953,AC017096.1,Adult
ENSG00000225975,AC074138.3,Adult
ENSG00000227165,RP11-323P17.1,Adult
ENSG00000227540,RP11-152N13.5,Adult
ENSG00000228203,AC017076.4,Adult
ENSG00000228408,RP1-111D6.3,Adult
ENSG00000228999,AC068490.1,Adult
ENSG00000229980,AC091062.2,Adult
ENSG00000230084,RP4-613B23.1,Adult
ENSG00000230555,RP11-517P14.2,Adult
ENSG00000231133,HAR1B,Adult
ENSG00000231533,RP1-232L24.3,Adult
ENSG00000231721,AC058791.2,Adult
ENSG00000232287,SLC6A1-AS1,Adult
ENSG00000232496,RPL3P12,Adult
ENSG00000232520,AC012507.3,Adult
ENSG00000232533,AC093673.5,Adult
ENSG00000233137,RP11-220I1.1,Adult
ENSG00000233608,TWIST2,Adult
ENSG00000233927,RPS28,Adult
ENSG00000234111,RP11-364P22.1,Adult
ENSG00000234222,RP11-315I20.1,Adult
ENSG00000234807,RP4-794H19.2,Adult
ENSG00000235026,AC066593.1,Adult
ENSG00000235531,RP11-383H13.1,Adult
ENSG00000235954,TTC28-AS1,Adult
ENSG00000236859,AC018737.1,Adult
ENSG00000237248,RP11-118B22.2,Adult
ENSG00000237438,CECR7,Adult
ENSG00000240225,ZNF542,Adult
ENSG00000240891,PLCXD2,Adult
ENSG00000241570,RP11-372E1.6,Adult
ENSG00000241720,RP4-735C1.4,Adult
ENSG00000242686,RP11-1191J2.2,Adult
ENSG00000243777,RP11-864G5.1,Adult
ENSG00000245856,RP11-656E20.4,Adult
ENSG00000245910,SNHG6,Adult
ENSG00000247207,AC020928.2,Adult
ENSG00000247796,CTD-2366F13.1,Adult
ENSG00000248003,AL356356.4,Adult
ENSG00000248161,RP11-499E18.1,Adult
ENSG00000250565,ATP6V1E2,Adult
ENSG00000251141,RP11-53O19.1,Adult
ENSG00000251571,DDX3YP3,Adult
ENSG00000251644,RP11-442P12.1,Adult
ENSG00000254187,CTB-78F1.1,Adult
ENSG00000255087,RP11-168K9.2,Adult
ENSG00000255129,RP11-839D17.3,Adult
ENSG00000255135,RP11-111M22.3,Adult
ENSG00000255618,RP11-357K6.1,Adult
ENSG00000255622,PCDHB17,Adult
ENSG00000255782,Z83840.1,Adult
ENSG00000255953,C11orf39,Adult
ENSG00000257267,ZNF271,Adult
ENSG00000257698,RP11-620J15.3,Adult
ENSG00000258754,CTD-3049M7.1,Adult
ENSG00000259583,RP11-66B24.4,Adult
ENSG00000006757,PNPLA4,Adult
ENSG00000049883,PTCD2,Adult
ENSG00000062524,LTK,Adult
ENSG00000067177,PHKA1,Adult
ENSG00000068885,IFT80,Adult
ENSG00000070729,CNGB1,Adult
ENSG00000090530,LEPREL1,Adult
ENSG00000091536,MYO15A,Adult
ENSG00000100122,CRYBB1,Adult
ENSG00000101222,SPEF1,Adult
ENSG00000101955,SRPX,Adult
ENSG00000103876,FAH,Adult
ENSG00000104213,PDGFRL,Adult
ENSG00000104332,SFRP1,Adult
ENSG00000105419,MEIS3,Adult
ENSG00000106100,NOD1,Adult
ENSG00000106682,EIF4H,Adult
ENSG00000106868,SUSD1,Adult
ENSG00000108278,ZNHIT3,Adult
ENSG00000109083,IFT20,Adult
ENSG00000109501,WFS1,Adult
ENSG00000110876,SELPLG,Adult
ENSG00000113396,SLC27A6,Adult
ENSG00000114805,PLCH1,Adult
ENSG00000115665,SLC5A7,Adult
ENSG00000117791,MOSC2,Adult
ENSG00000120332,TNN,Adult
ENSG00000120693,SMAD9,Adult
ENSG00000121316,PLBD1,Adult
ENSG00000122696,MCART1,Adult
ENSG00000123610,TNFAIP6,Adult
ENSG00000123685,BATF3,Adult
ENSG00000124224,PPP4R1L,Adult
ENSG00000124251,TP53TG5,Adult
ENSG00000130045,NXNL2,Adult
ENSG00000132470,ITGB4,Adult
ENSG00000133466,C1QTNF6,Adult
ENSG00000133874,RNF122,Adult
ENSG00000134070,IRAK2,Adult
ENSG00000134202,GSTM3,Adult
ENSG00000134627,PIWIL4,Adult
ENSG00000135324,MRAP2,Adult
ENSG00000136235,GPNMB,Adult
ENSG00000137198,GMPR,Adult
ENSG00000138036,DYNC2LI1,Adult
ENSG00000138356,AOX1,Adult
ENSG00000139187,KLRG1,Adult
ENSG00000139624,CERS5,Adult
ENSG00000139874,SSTR1,Adult
ENSG00000145439,CBR4,Adult
ENSG00000145721,LIX1,Adult
ENSG00000148488,ST8SIA6,Adult
ENSG00000151062,CACNA2D4,Adult
ENSG00000151468,CCDC3,Adult
ENSG00000152926,ZNF117,Adult
ENSG00000156535,CD109,Adult
ENSG00000157379,DHRS1,Adult
ENSG00000158062,UBXN11,Adult
ENSG00000158955,WNT9B,Adult
ENSG00000162572,SCNN1D,Adult
ENSG00000162878,PKDCC,Adult
ENSG00000162931,TRIM17,Adult
ENSG00000163728,TTC14,Adult
ENSG00000163914,RHO,Adult
ENSG00000164118,CEP44,Adult
ENSG00000165591,FAAH2,Adult
ENSG00000165643,SOHLH1,Adult
ENSG00000166105,GLB1L3,Adult
ENSG00000166750,SLFN5,Adult
ENSG00000166923,GREM1,Adult
ENSG00000166938,DIS3L,Adult
ENSG00000167755,KLK6,Adult
ENSG00000168124,OR1F1,Adult
ENSG00000169071,ROR2,Adult
ENSG00000169213,RAB3B,Adult
ENSG00000170584,NUDCD2,Adult
ENSG00000170891,CYTL1,Adult
ENSG00000171759,PAH,Adult
ENSG00000172403,SYNPO2,Adult
ENSG00000173253,DMRT2,Adult
ENSG00000174373,RALGAPA1,Adult
ENSG00000174442,ZWILCH,Adult
ENSG00000175556,LONRF3,Adult
ENSG00000175766,EIF4E1B,Adult
ENSG00000176125,UFSP1,Adult
ENSG00000176601,YSK4,Adult
ENSG00000177984,LCN15,Adult
ENSG00000179921,GPBAR1,Adult
ENSG00000181908,AP003774.4,Adult
ENSG00000183549,ACSM5,Adult
ENSG00000186104,CYP2R1,Adult
ENSG00000189056,RELN,Adult
ENSG00000196739,COL27A1,Adult
ENSG00000198089,SFI1,Adult
ENSG00000198270,TMEM116,Adult
ENSG00000204176,SYT15,Adult
ENSG00000204186,ZDBF2,Adult
ENSG00000204410,MSH5,Adult
ENSG00000204623,ZNRD1-AS1,Adult
ENSG00000205488,RP11-116G8.4,Adult
ENSG00000205929,C21orf62,Adult
ENSG00000211445,GPX3,Adult
ENSG00000213185,FAM24B,Adult
ENSG00000215769,AC103810.2,Adult
ENSG00000223768,LINC00205,Adult
ENSG00000223812,RP11-197K6.1,Adult
ENSG00000224043,AC016725.4,Adult
ENSG00000224404,LL22NC03-13G6.2,Adult
ENSG00000224905,AP001347.6,Adult
ENSG00000228109,MFI2-AS1,Adult
ENSG00000229520,LINC00404,Adult
ENSG00000229743,AC018730.3,Adult
ENSG00000230873,RP3-486B10.1,Adult
ENSG00000231013,AC013275.2,Adult
ENSG00000232119,MCTS1,Adult
ENSG00000233487,AC011322.1,Adult
ENSG00000234171,AC108488.3,Adult
ENSG00000234741,GAS5,Adult
ENSG00000234917,RP5-994D16.3,Adult
ENSG00000235478,AC006946.15,Adult
ENSG00000237240,U47924.25,Adult
ENSG00000239922,RP11-71N10.1,Adult
ENSG00000241404,EGFL8,Adult
ENSG00000242759,RP11-280F2.2,Adult
ENSG00000245556,CTD-2037K23.2,Adult
ENSG00000246067,RP11-113K21.5,Adult
ENSG00000248508,RP11-521C20.4,Adult
ENSG00000251580,RP11-539L10.3,Adult
ENSG00000252814,7SK,Adult
ENSG00000253661,RP11-65D13.1,Adult
ENSG00000254003,CTB-167B5.1,Adult
ENSG00000254081,CTD-3025N20.2,Adult
ENSG00000254427,RP11-430H10.1,Adult
ENSG00000254783,RP11-320L11.2,Adult
ENSG00000255152,MSH5-C6orf26,Adult
ENSG00000255916,RP13-895J2.7,Adult
ENSG00000259604,RP11-66B24.1,Adult
ENSG00000006530,AGK,Adult
ENSG00000007372,PAX6,Adult
ENSG00000074410,CA12,Adult
ENSG00000075073,TACR2,Adult
ENSG00000076382,SPAG5,Adult
ENSG00000080823,MOK,Adult
ENSG00000084628,NKAIN1,Adult
ENSG00000091482,SMPX,Adult
ENSG00000100796,SMEK1,Adult
ENSG00000102871,TRADD,Adult
ENSG00000102935,ZNF423,Adult
ENSG00000103316,CRYM,Adult
ENSG00000112333,NR2E1,Adult
ENSG00000113522,RAD50,Adult
ENSG00000115425,PECR,Adult
ENSG00000122033,MTIF3,Adult
ENSG00000124067,SLC12A4,Adult
ENSG00000129566,TEP1,Adult
ENSG00000133101,CCNA1,Adult
ENSG00000133665,DYDC2,Adult
ENSG00000134668,SPOCD1,Adult
ENSG00000135540,NHSL1,Adult
ENSG00000136104,RNASEH2B,Adult
ENSG00000136449,MYCBPAP,Adult
ENSG00000137261,KIAA0319,Adult
ENSG00000139617,RP11-298P3.4,Adult
ENSG00000140961,OSGIN1,Adult
ENSG00000141161,UNC45B,Adult
ENSG00000141401,IMPA2,Adult
ENSG00000141449,GREB1L,Adult
ENSG00000144366,GULP1,Adult
ENSG00000145780,FEM1C,Adult
ENSG00000146535,GNA12,Adult
ENSG00000146648,EGFR,Adult
ENSG00000151849,CENPJ,Adult
ENSG00000151881,C5orf28,Adult
ENSG00000152669,CCNO,Adult
ENSG00000152910,CNTNAP4,Adult
ENSG00000152942,RAD17,Adult
ENSG00000156345,CDK20,Adult
ENSG00000159374,C2orf65,Adult
ENSG00000162510,MATN1,Adult
ENSG00000162873,KLHDC8A,Adult
ENSG00000163428,LRRC58,Adult
ENSG00000164347,GFM2,Adult
ENSG00000165899,OTOGL,Adult
ENSG00000166016,ABTB2,Adult
ENSG00000166407,LMO1,Adult
ENSG00000166426,CRABP1,Adult
ENSG00000169515,CCDC8,Adult
ENSG00000169860,P2RY1,Adult
ENSG00000170275,CRTAP,Adult
ENSG00000171790,SLFNL1,Adult
ENSG00000174137,FAM53A,Adult
ENSG00000174951,FUT1,Adult
ENSG00000183647,ZNF530,Adult
ENSG00000184634,MED12,Adult
ENSG00000184983,NDUFA6,Adult
ENSG00000185920,PTCH1,Adult
ENSG00000187837,HIST1H1C,Adult
ENSG00000188732,C7orf46,Adult
ENSG00000196569,LAMA2,Adult
ENSG00000198682,PAPSS2,Adult
ENSG00000205562,RP11-497E19.1,Adult
ENSG00000205726,ITSN1,Adult
ENSG00000205981,DNAJC19,Adult
ENSG00000214013,GANC,Adult
ENSG00000215805,RP11-438O11.1,Adult
ENSG00000220575,AC093726.4,Adult
ENSG00000232406,RP11-234K24.3,Adult
ENSG00000233452,RP11-497D6.4,Adult
ENSG00000234684,FKBP1A-SDCBP2,Adult
ENSG00000235374,SSR4P1,Adult
ENSG00000240289,RP11-240D10.2,Adult
ENSG00000241058,NSUN6,Adult
ENSG00000244558,RP11-445H22.4,Adult
ENSG00000246393,AC008105.1,Adult
ENSG00000253716,RP13-582O9.5,Adult
ENSG00000258240,RP1-46F2.3,Adult
ENSG00000080493,SLC4A4,Adult
ENSG00000081985,IL12RB2,Adult
ENSG00000100628,ASB2,Adult
ENSG00000111783,RFX4,Adult
ENSG00000111863,C6orf105,Adult
ENSG00000113296,THBS4,Adult
ENSG00000115112,TFCP2L1,Adult
ENSG00000115325,DOK1,Adult
ENSG00000123700,KCNJ2,Adult
ENSG00000124145,SDC4,Adult
ENSG00000139193,CD27,Adult
ENSG00000163406,SLC15A2,Adult
ENSG00000164199,GPR98,Adult
ENSG00000164241,C5orf63,Adult
ENSG00000171863,RPS7,Adult
ENSG00000173715,C11orf80,Adult
ENSG00000224023,RP11-383C5.4,Adult
ENSG00000226403,RP11-31F19.1,Adult
ENSG00000229481,LOC147976,Adult
ENSG00000232642,AC008073.7,Adult
ENSG00000248049,RP11-453E17.1,Adult
ENSG00000255750,RP11-283G6.5,Adult
ENSG00000003137,CYP26B1,Adult
ENSG00000007516,BAIAP3,Adult
ENSG00000090376,IRAK3,Adult
ENSG00000118322,ATP10B,Adult
ENSG00000127184,COX7C,Adult
ENSG00000131941,RHPN2,Adult
ENSG00000135454,B4GALNT1,Adult
ENSG00000143786,CNIH3,Adult
ENSG00000144426,NBEAL1,Adult
ENSG00000172817,CYP7B1,Adult
ENSG00000235652,RP11-545I5.3,Adult
ENSG00000250033,RP11-725C19.1,Adult
ENSG00000021355,SERPINB1,Adult
ENSG00000108825,AARSD1,Adult
ENSG00000114544,SLC41A3,Adult
ENSG00000143761,ARF1,Adult
ENSG00000164404,GDF9,Adult
ENSG00000197586,ENTPD6,Adult
ENSG00000198315,ZNF192,Adult
ENSG00000257315,ZBED6,Adult
ENSG00000100983,GSS,Adult
ENSG00000123977,WDR69,Adult
ENSG00000167550,RHEBL1,Adult
ENSG00000070729.13,CNGB1,Fetal
ENSG00000102901.12,CENPT,Fetal
ENSG00000236922.9,LINC01378,Fetal
ENSG00000249550.6,LINC01234,Fetal
ENSG00000079101.16,CLUL1,Fetal
ENSG00000233251.7,AC007743.1,Fetal
ENSG00000259234.5,ANKRD34C-AS1,Fetal
ENSG00000275830.1,RP11-403A3.3,Fetal
ENSG00000269976.1,RP11-130L8.2,Fetal
ENSG00000253320.5,AZIN1-AS1,Fetal
ENSG00000221955.10,SLC12A8,Fetal
ENSG00000277007.1,RP11-392O17.2,Fetal
ENSG00000117748.9,RPA2,Fetal
ENSG00000101076.16,HNF4A,Fetal
ENSG00000171241.8,SHCBP1,Fetal
ENSG00000141644.17,MBD1,Fetal
ENSG00000283503.1,RP11-636O21.2,Fetal
ENSG00000261572.1,RP11-384L8.1,Fetal
ENSG00000122375.11,OPN4,Fetal
ENSG00000227165.7,WDR11-AS1,Fetal
ENSG00000267421.6,AC005498.3,Fetal
ENSG00000006744.18,ELAC2,Fetal
ENSG00000254187.1,CTB-78F1.1,Fetal
ENSG00000272701.2,MESTIT1,Fetal
ENSG00000271344.1,RP11-274B21.9,Fetal
ENSG00000232876.1,CTA-212D2.2,Fetal
ENSG00000165633.12,VSTM4,Fetal
ENSG00000156345.17,CDK20,Fetal
ENSG00000125046.14,SSUH2,Fetal
ENSG00000166685.11,COG1,Fetal
ENSG00000171772.15,SYCE1,Fetal
ENSG00000259943.1,RP1-39G22.7,Fetal
ENSG00000107593.16,PKD2L1,Fetal
ENSG00000267623.3,AC022153.1,Fetal
ENSG00000162878.12,PKDCC,Fetal
ENSG00000230487.7,PSMG3-AS1,Fetal
ENSG00000225868.7,AC016582.2,Fetal
ENSG00000253661.1,ZFHX4-AS1,Fetal
ENSG00000189223.14,PAX8-AS1,Fetal
ENSG00000167186.10,COQ7,Fetal
ENSG00000273492.5,AP000230.1,Fetal
ENSG00000276116.2,FUT8-AS1,Fetal
ENSG00000006757.11,PNPLA4,Fetal
ENSG00000152056.16,AP1S3,Fetal
ENSG00000176731.11,C8orf59,Fetal
ENSG00000228358.5,AC113617.1,Fetal
ENSG00000273456.1,RP11-686O6.2,Fetal
ENSG00000248161.5,RP11-499E18.1,Fetal
ENSG00000228203.6,RNF144A-AS1,Fetal
ENSG00000255087.2,RP11-168K9.2,Fetal
ENSG00000127952.16,STYXL1,Fetal
ENSG00000170231.15,FABP6,Fetal
ENSG00000122696.13,SLC25A51,Fetal
ENSG00000151498.11,ACAD8,Fetal
ENSG00000188243.12,COMMD6,Fetal
ENSG00000267355.2,RPL9P29,Fetal
ENSG00000234111.6,RP11-364P22.1,Fetal
ENSG00000184208.10,C22orf46,Fetal
ENSG00000251141.5,RP11-53O19.1,Fetal
ENSG00000198865.9,CCDC152,Fetal
ENSG00000230387.2,RP4-737E23.2,Fetal
ENSG00000125633.10,CCDC93,Fetal
ENSG00000083807.9,SLC27A5,Fetal
ENSG00000168124.2,OR1F1,Fetal
ENSG00000279667.1,RP11-656D10.7,Fetal
ENSG00000228408.6,RP1-111D6.3,Fetal
ENSG00000259964.6,THSD4-AS1,Fetal
ENSG00000119977.20,TCTN3,Fetal
ENSG00000250565.6,ATP6V1E2,Fetal
ENSG00000235652.7,RP11-545I5.3,Fetal
ENSG00000264920.1,RP11-6N17.4,Fetal
ENSG00000108384.14,RAD51C,Fetal
ENSG00000263667.1,RP3-416J7.4,Fetal
ENSG00000048545.13,GUCA1A,Fetal
ENSG00000246067.7,RAB30-AS1,Fetal
ENSG00000248309.6,MEF2C-AS1,Fetal
ENSG00000229589.1,ACVR2B-AS1,Fetal
ENSG00000143340.6,FAM163A,Fetal
ENSG00000007001.12,UPP2,Fetal
ENSG00000232098.3,CTD-2619J13.14,Fetal
ENSG00000087263.16,OGFOD1,Fetal
ENSG00000223745.7,CCDC18-AS1,Fetal
ENSG00000101255.10,TRIB3,Fetal
ENSG00000172403.10,SYNPO2,Fetal
ENSG00000273203.1,AC006946.16,Fetal
ENSG00000238243.3,OR2W3,Fetal
ENSG00000102796.10,DHRS12,Fetal
ENSG00000215256.3,DHRS4-AS1,Fetal
ENSG00000279369.1,RP11-51F16.1,Fetal
ENSG00000255129.5,RP11-839D17.3,Fetal
ENSG00000156239.11,N6AMT1,Fetal
ENSG00000203497.2,PDCD4-AS1,Fetal
ENSG00000164038.14,SLC9B2,Fetal
ENSG00000025434.18,NR1H3,Fetal
ENSG00000166105.15,GLB1L3,Fetal
ENSG00000267575.6,CTC-459F4.3,Fetal
ENSG00000274322.1,RP11-314N13.10,Fetal
ENSG00000131831.17,RAI2,Fetal
ENSG00000158571.10,PFKFB1,Fetal
ENSG00000213411.2,RBM22P2,Fetal
ENSG00000225383.7,SFTA1P,Fetal
ENSG00000231365.5,RP11-418J17.1,Fetal
ENSG00000267390.1,RP11-635N19.1,Fetal
ENSG00000019186.9,CYP24A1,Fetal
ENSG00000131650.13,KREMEN2,Fetal
ENSG00000226476.3,RP11-776H12.1,Fetal
ENSG00000205181.5,LINC00654,Fetal
ENSG00000232453.6,RP4-794H19.1,Fetal
ENSG00000080823.21,MOK,Fetal
ENSG00000280057.1,RP1-168L15.6,Fetal
ENSG00000125741.4,OPA3,Fetal
ENSG00000169064.12,ZBBX,Fetal
ENSG00000184385.2,UMODL1-AS1,Fetal
ENSG00000162913.9,C1orf145,Fetal
ENSG00000241720.2,RP4-735C1.4,Fetal
ENSG00000113296.14,THBS4,Fetal
ENSG00000233006.6,AC034220.3,Fetal
ENSG00000271551.2,RP11-230C9.2,Fetal
ENSG00000255980.1,AP000439.1,Fetal
ENSG00000101363.12,MANBAL,Fetal
ENSG00000283646.1,RP11-24F11.5,Fetal
ENSG00000163975.11,MELTF,Fetal
ENSG00000141562.17,NARF,Fetal
ENSG00000228889.6,UBAC2-AS1,Fetal
